
> gighub@0.1.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of C:\Users\pedro\Downloads\biskate - Backup before GigHub\node_modules\next-intl\dist\esm\production\extractor\format\index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of C:\Users\pedro\Downloads\biskate - Backup before GigHub\node_modules\next-intl\dist\esm\production\extractor\format\index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (130kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of C:\Users\pedro\Downloads\biskate - Backup before GigHub\node_modules\next-intl\dist\esm\production\extractor\format\index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
 ⚠ Compiled with warnings

./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 39) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
./node_modules/@supabase/realtime-js/dist/module/index.js
./node_modules/@supabase/supabase-js/dist/index.mjs
./node_modules/@supabase/ssr/dist/index.mjs

./node_modules/@supabase/supabase-js/dist/index.mjs
A Node.js API is used (process.version at line: 395) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/supabase-js/dist/index.mjs
./node_modules/@supabase/ssr/dist/index.mjs

   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/79) ...
   Generating static pages (19/79) 
   Generating static pages (39/79) 
   Generating static pages (59/79) 
 ✓ Generating static pages (79/79)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size     First Load JS
┌ ○ /                                        19.8 kB         232 kB
├ ○ /_not-found                              880 B          89.2 kB
├ ƒ /admin                                   4.4 kB          178 kB
├ ○ /admin/analytics                         8 kB            229 kB
├ ○ /admin/analytics/advanced                5.73 kB         186 kB
├ ○ /admin/analytics/executive               10.3 kB         277 kB
├ ○ /admin/categories                        172 B           189 kB
├ ○ /admin/categories/debug                  4.25 kB         155 kB
├ ○ /admin/categories/enhanced               173 B           189 kB
├ ○ /admin/categories/final                  15.9 kB         196 kB
├ ○ /admin/categories/fixed                  11.5 kB         186 kB
├ ○ /admin/categories/simple                 11.9 kB         168 kB
├ ○ /admin/cms                               2.94 kB         104 kB
├ ○ /admin/complete-system                   9.84 kB         136 kB
├ ○ /admin/dashboard                         4.27 kB         176 kB
├ ○ /admin/dashboard/complete                6.95 kB         164 kB
├ ○ /admin/emails                            4.81 kB         153 kB
├ ƒ /admin/emails/[id]                       7.36 kB         184 kB
├ ƒ /admin/emails/[id]/preview               5.16 kB         158 kB
├ ○ /admin/feedback                          2.38 kB        90.7 kB
├ ○ /admin/finance                           13.6 kB         313 kB
├ ƒ /admin/gigs                              2.38 kB        90.7 kB
├ ○ /admin/gigs/complete                     5.06 kB         128 kB
├ ƒ /admin/logs/site                         1.75 kB         195 kB
├ ƒ /admin/logs/users                        2.28 kB         196 kB
├ ○ /admin/moderation                        11.6 kB         174 kB
├ ○ /admin/notifications                     6.73 kB         188 kB
├ ○ /admin/payments/setup                    6.7 kB          108 kB
├ ○ /admin/plans                             6.95 kB         190 kB
├ ○ /admin/profiles/completion               8.85 kB         104 kB
├ ○ /admin/providers                         13.4 kB         176 kB
├ ○ /admin/repair                            10.3 kB         162 kB
├ ○ /admin/responses                         2.38 kB        90.7 kB
├ ○ /admin/seo                               5.17 kB         110 kB
├ ○ /admin/seo/bing                          6.59 kB         108 kB
├ ○ /admin/seo/google-search-console         5.04 kB         100 kB
├ ○ /admin/seo/pinterest                     5.44 kB         110 kB
├ ○ /admin/seo/setup                         5.75 kB         101 kB
├ ○ /admin/seo/status                        1.87 kB         101 kB
├ ○ /admin/settings                          6.63 kB         168 kB
├ ○ /admin/settings/integrations             2.96 kB         223 kB
